Date,Year,Forecast Temperature
01-01-2034,2034,17.34461725
02-01-2034,2034,19.69304914
03-01-2034,2034,19.76896198
04-01-2034,2034,19.21939775
05-01-2034,2034,19.52464536
06-01-2034,2034,20.00311242
07-01-2034,2034,19.55176569
08-01-2034,2034,21.50088886
09-01-2034,2034,20.12691168
10-01-2034,2034,21.35570874
11-01-2034,2034,22.4360961
12-01-2034,2034,23.65592505
13-01-2034,2034,26.82423313
14-01-2034,2034,29.86673328
15-01-2034,2034,24.31667476
16-01-2034,2034,22.29452117
17-01-2034,2034,21.79522004
18-01-2034,2034,24.4403232
19-01-2034,2034,23.10416498
20-01-2034,2034,24.15641786
21-01-2034,2034,24.40169294
22-01-2034,2034,24.70642939
23-01-2034,2034,24.03943392
24-01-2034,2034,23.52596524
25-01-2034,2034,23.68359813
26-01-2034,2034,23.3428296
27-01-2034,2034,24.12944376
28-01-2034,2034,25.42693949
29-01-2034,2034,27.46421222
30-01-2034,2034,25.34444838
31-01-2034,2034,22.24356102
01-02-2034,2034,25.9383216
02-02-2034,2034,24.92908265
03-02-2034,2034,30.32362874
04-02-2034,2034,33.09667659
05-02-2034,2034,35.38459313
06-02-2034,2034,27.06499103
07-02-2034,2034,27.4983318
08-02-2034,2034,30.64152194
09-02-2034,2034,30.43712693
10-02-2034,2034,28.86179958
11-02-2034,2034,31.35942359
12-02-2034,2034,28.15526034
13-02-2034,2034,31.40810974
14-02-2034,2034,35.46623577
15-02-2034,2034,36.0252808
16-02-2034,2034,33.82244809
17-02-2034,2034,32.97555973
18-02-2034,2034,34.80242413
19-02-2034,2034,30.4512336
20-02-2034,2034,28.4116925
21-02-2034,2034,30.78446852
22-02-2034,2034,36.3417909
23-02-2034,2034,39.03907872
24-02-2034,2034,36.57671038
25-02-2034,2034,33.17230176
26-02-2034,2034,30.38153787
27-02-2034,2034,35.41415465
28-02-2034,2034,40.63590415
01-03-2034,2034,41.03310655
02-03-2034,2034,40.04588158
03-03-2034,2034,41.24278711
04-03-2034,2034,41.34826049
05-03-2034,2034,39.46767975
06-03-2034,2034,37.81048314
07-03-2034,2034,36.74882484
08-03-2034,2034,37.95507252
09-03-2034,2034,38.40211302
10-03-2034,2034,36.8098457
11-03-2034,2034,39.32277732
12-03-2034,2034,39.73789801
13-03-2034,2034,38.71728629
14-03-2034,2034,35.93947081
15-03-2034,2034,36.21196935
16-03-2034,2034,37.38350744
17-03-2034,2034,36.9411911
18-03-2034,2034,35.53485505
19-03-2034,2034,33.01024988
20-03-2034,2034,36.30235169
21-03-2034,2034,35.4622476
22-03-2034,2034,35.56051135
23-03-2034,2034,39.14148372
24-03-2034,2034,36.76238729
25-03-2034,2034,38.55345291
26-03-2034,2034,39.76352872
27-03-2034,2034,35.49440488
28-03-2034,2034,39.68160205
29-03-2034,2034,40.64918684
30-03-2034,2034,34.46141899
31-03-2034,2034,34.18261041
01-04-2034,2034,39.05269812
02-04-2034,2034,39.92836266
03-04-2034,2034,41.73924034
04-04-2034,2034,43.72817798
05-04-2034,2034,44.38652488
06-04-2034,2034,44.37002037
07-04-2034,2034,41.40960188
08-04-2034,2034,39.0865007
09-04-2034,2034,36.03544382
10-04-2034,2034,38.64760236
11-04-2034,2034,43.89667578
12-04-2034,2034,40.44001836
13-04-2034,2034,36.97388121
14-04-2034,2034,38.05283261
15-04-2034,2034,41.61849505
16-04-2034,2034,44.3792327
17-04-2034,2034,46.06098503
18-04-2034,2034,44.29263493
19-04-2034,2034,45.04505215
20-04-2034,2034,45.16699932
21-04-2034,2034,45.58019555
22-04-2034,2034,47.53311521
23-04-2034,2034,48.21072367
24-04-2034,2034,48.74458558
25-04-2034,2034,46.17386469
26-04-2034,2034,45.24271251
27-04-2034,2034,48.63617416
28-04-2034,2034,47.56202829
29-04-2034,2034,48.98283155
30-04-2034,2034,51.51229386
01-05-2034,2034,50.98207946
02-05-2034,2034,52.79827761
03-05-2034,2034,51.83348459
04-05-2034,2034,54.03479629
05-05-2034,2034,54.9673454
06-05-2034,2034,58.0901771
07-05-2034,2034,54.42194821
08-05-2034,2034,49.69148891
09-05-2034,2034,50.79340801
10-05-2034,2034,51.86439079
11-05-2034,2034,56.71976326
12-05-2034,2034,56.38211312
13-05-2034,2034,54.90055327
14-05-2034,2034,55.14133712
15-05-2034,2034,56.53810922
16-05-2034,2034,56.4742893
17-05-2034,2034,55.68127099
18-05-2034,2034,54.26323784
19-05-2034,2034,55.18269336
20-05-2034,2034,57.54026715
21-05-2034,2034,59.1403729
22-05-2034,2034,57.96571671
23-05-2034,2034,58.69072256
24-05-2034,2034,60.0281238
25-05-2034,2034,60.94027333
26-05-2034,2034,59.53873258
27-05-2034,2034,57.92111808
28-05-2034,2034,58.28539765
29-05-2034,2034,58.77041489
30-05-2034,2034,56.79666874
31-05-2034,2034,58.74506187
01-06-2034,2034,56.69476774
02-06-2034,2034,56.44852413
03-06-2034,2034,55.43583622
04-06-2034,2034,57.77541836
05-06-2034,2034,58.23198637
06-06-2034,2034,58.88920652
07-06-2034,2034,61.36641934
08-06-2034,2034,61.89722807
09-06-2034,2034,60.86111346
10-06-2034,2034,59.81511847
11-06-2034,2034,62.74820721
12-06-2034,2034,62.05390623
13-06-2034,2034,62.44602882
14-06-2034,2034,58.90147713
15-06-2034,2034,57.11879427
16-06-2034,2034,59.01576856
17-06-2034,2034,61.61292849
18-06-2034,2034,61.50406274
19-06-2034,2034,59.43691263
20-06-2034,2034,57.56862864
21-06-2034,2034,57.21351655
22-06-2034,2034,58.79250684
23-06-2034,2034,58.65545491
24-06-2034,2034,59.61810986
25-06-2034,2034,60.26621218
26-06-2034,2034,60.14402392
27-06-2034,2034,59.26505685
28-06-2034,2034,59.08025472
29-06-2034,2034,58.71575917
30-06-2034,2034,59.81383932
01-07-2034,2034,59.22505342
02-07-2034,2034,58.83295853
03-07-2034,2034,60.75889208
04-07-2034,2034,60.75274062
05-07-2034,2034,59.2141613
06-07-2034,2034,58.79135587
07-07-2034,2034,61.21061301
08-07-2034,2034,58.82673303
09-07-2034,2034,54.61601543
10-07-2034,2034,55.42911195
11-07-2034,2034,55.52058213
12-07-2034,2034,55.98756979
13-07-2034,2034,58.32451169
14-07-2034,2034,59.33770345
15-07-2034,2034,60.52058576
16-07-2034,2034,59.57192673
17-07-2034,2034,60.35383899
18-07-2034,2034,58.5598573
19-07-2034,2034,57.26535559
20-07-2034,2034,57.3271104
21-07-2034,2034,56.88338895
22-07-2034,2034,59.87446911
23-07-2034,2034,60.54644492
24-07-2034,2034,61.3460656
25-07-2034,2034,60.43816126
26-07-2034,2034,57.85394067
27-07-2034,2034,56.24355791
28-07-2034,2034,56.06908231
29-07-2034,2034,56.04496352
30-07-2034,2034,58.46678337
31-07-2034,2034,61.74849217
01-08-2034,2034,61.33132162
02-08-2034,2034,58.93476447
03-08-2034,2034,58.06009464
04-08-2034,2034,53.7798458
05-08-2034,2034,54.79649501
06-08-2034,2034,57.10129789
07-08-2034,2034,56.71834666
08-08-2034,2034,54.65170079
09-08-2034,2034,53.39126453
10-08-2034,2034,55.62263993
11-08-2034,2034,55.9795734
12-08-2034,2034,56.7432303
13-08-2034,2034,53.60546068
14-08-2034,2034,52.23078806
15-08-2034,2034,51.03839761
16-08-2034,2034,52.55200619
17-08-2034,2034,52.77374303
18-08-2034,2034,53.16120105
19-08-2034,2034,56.1331836
20-08-2034,2034,53.33428524
21-08-2034,2034,55.29556825
22-08-2034,2034,55.97833655
23-08-2034,2034,50.4631201
24-08-2034,2034,50.59394481
25-08-2034,2034,49.4146762
26-08-2034,2034,49.26434035
27-08-2034,2034,45.18899529
28-08-2034,2034,43.55150429
29-08-2034,2034,46.30547276
30-08-2034,2034,45.76225383
31-08-2034,2034,41.84439898
01-09-2034,2034,41.35659351
02-09-2034,2034,41.12010213
03-09-2034,2034,42.45921545
04-09-2034,2034,40.57760617
05-09-2034,2034,39.27089514
06-09-2034,2034,38.22638563
07-09-2034,2034,36.10769353
08-09-2034,2034,37.32449032
09-09-2034,2034,42.59717138
10-09-2034,2034,45.29215573
11-09-2034,2034,44.58237801
12-09-2034,2034,40.83050826
13-09-2034,2034,41.9661681
14-09-2034,2034,42.52239483
15-09-2034,2034,38.66950185
16-09-2034,2034,36.89095141
17-09-2034,2034,36.35446284
18-09-2034,2034,35.55529605
19-09-2034,2034,35.57594458
20-09-2034,2034,31.99455341
21-09-2034,2034,34.7972802
22-09-2034,2034,38.46347918
23-09-2034,2034,41.71039356
24-09-2034,2034,37.76423863
25-09-2034,2034,33.3380506
26-09-2034,2034,30.32421468
27-09-2034,2034,37.09784153
28-09-2034,2034,44.24809741
29-09-2034,2034,43.0908605
30-09-2034,2034,39.5181664
01-10-2034,2034,38.1439452
02-10-2034,2034,34.35171208
03-10-2034,2034,33.68325971
04-10-2034,2034,28.57664982
05-10-2034,2034,31.81826801
06-10-2034,2034,28.91026336
07-10-2034,2034,23.83085413
08-10-2034,2034,20.54327611
09-10-2034,2034,24.50141352
10-10-2034,2034,28.06960416
11-10-2034,2034,29.98526272
12-10-2034,2034,29.50016071
13-10-2034,2034,30.30135691
14-10-2034,2034,31.41585391
15-10-2034,2034,34.06587872
16-10-2034,2034,31.88831557
17-10-2034,2034,27.8548951
18-10-2034,2034,29.03766399
19-10-2034,2034,30.94650506
20-10-2034,2034,25.08225203
21-10-2034,2034,24.5116797
22-10-2034,2034,32.45140698
23-10-2034,2034,30.28214411
24-10-2034,2034,28.96328528
25-10-2034,2034,28.19456622
26-10-2034,2034,27.26771823
27-10-2034,2034,33.96337842
28-10-2034,2034,35.10707108
29-10-2034,2034,32.96227259
30-10-2034,2034,33.07980058
31-10-2034,2034,31.02842881
01-11-2034,2034,26.93379127
02-11-2034,2034,29.93944143
03-11-2034,2034,36.48445078
04-11-2034,2034,32.23114111
05-11-2034,2034,25.86918102
06-11-2034,2034,28.97367717
07-11-2034,2034,25.41799863
08-11-2034,2034,25.44530416
09-11-2034,2034,30.31763437
10-11-2034,2034,24.45104101
11-11-2034,2034,22.19524993
12-11-2034,2034,23.82875697
13-11-2034,2034,25.27296626
14-11-2034,2034,24.90210046
15-11-2034,2034,20.76288863
16-11-2034,2034,23.17315882
17-11-2034,2034,23.77439742
18-11-2034,2034,22.4817188
19-11-2034,2034,18.83572124
20-11-2034,2034,17.65269198
21-11-2034,2034,17.23426221
22-11-2034,2034,21.46409258
23-11-2034,2034,23.39005971
24-11-2034,2034,24.61387504
25-11-2034,2034,22.62077689
26-11-2034,2034,20.0067565
27-11-2034,2034,22.81730621
28-11-2034,2034,24.58360344
29-11-2034,2034,22.22149599
30-11-2034,2034,21.93482515
01-12-2034,2034,23.69291548
02-12-2034,2034,29.77104618
03-12-2034,2034,29.11341405
04-12-2034,2034,30.85576899
05-12-2034,2034,28.72311501
06-12-2034,2034,20.0666573
07-12-2034,2034,18.22619343
08-12-2034,2034,21.5889354
09-12-2034,2034,26.15017825
10-12-2034,2034,27.2008241
11-12-2034,2034,30.98334454
12-12-2034,2034,28.00781419
13-12-2034,2034,28.42257184
14-12-2034,2034,29.93800621
15-12-2034,2034,24.2138832
16-12-2034,2034,21.95540245
17-12-2034,2034,20.09293587
18-12-2034,2034,22.80928873
19-12-2034,2034,27.23945802
20-12-2034,2034,25.95539424
21-12-2034,2034,22.51784815
22-12-2034,2034,26.79752265
23-12-2034,2034,31.1110906
24-12-2034,2034,33.13116733
25-12-2034,2034,31.55842134
26-12-2034,2034,26.32040667
27-12-2034,2034,14.73336179
28-12-2034,2034,11.86588088
29-12-2034,2034,17.28277851
30-12-2034,2034,19.6312104
31-12-2034,2034,19.70712324
01-01-2035,2035,19.15755902
02-01-2035,2035,19.46280662
03-01-2035,2035,19.94127368
04-01-2035,2035,19.48992695
05-01-2035,2035,21.43905012
06-01-2035,2035,20.06507294
07-01-2035,2035,21.29387
08-01-2035,2035,22.37425736
09-01-2035,2035,23.59408631
10-01-2035,2035,26.76239439
11-01-2035,2035,29.80489454
12-01-2035,2035,24.25483602
13-01-2035,2035,22.23268243
14-01-2035,2035,21.7333813
15-01-2035,2035,24.37848446
16-01-2035,2035,23.04232624
17-01-2035,2035,24.09457912
18-01-2035,2035,24.3398542
19-01-2035,2035,24.64459065
20-01-2035,2035,23.97759519
21-01-2035,2035,23.4641265
22-01-2035,2035,23.62175939
23-01-2035,2035,23.28099086
24-01-2035,2035,24.06760502
25-01-2035,2035,25.36510076
26-01-2035,2035,27.40237348
27-01-2035,2035,25.28260965
28-01-2035,2035,22.18172228
29-01-2035,2035,25.87648286
30-01-2035,2035,24.86724391
31-01-2035,2035,30.26179
01-02-2035,2035,33.03483785
02-02-2035,2035,35.3227544
03-02-2035,2035,27.00315229
04-02-2035,2035,27.43649306
05-02-2035,2035,30.57968321
06-02-2035,2035,30.37528819
07-02-2035,2035,28.79996084
08-02-2035,2035,31.29758485
09-02-2035,2035,28.0934216
10-02-2035,2035,31.346271
11-02-2035,2035,35.40439703
12-02-2035,2035,35.96344206
13-02-2035,2035,33.76060935
14-02-2035,2035,32.91372099
15-02-2035,2035,34.7405854
16-02-2035,2035,30.38939486
17-02-2035,2035,28.34985376
18-02-2035,2035,30.72262978
19-02-2035,2035,36.27995216
20-02-2035,2035,38.97723999
21-02-2035,2035,36.51487164
22-02-2035,2035,33.11046303
23-02-2035,2035,30.31969913
24-02-2035,2035,35.35231591
25-02-2035,2035,40.57406541
26-02-2035,2035,40.97126781
27-02-2035,2035,39.98404284
28-02-2035,2035,41.18094837
01-03-2035,2035,41.28642175
02-03-2035,2035,39.40584101
03-03-2035,2035,37.74864441
04-03-2035,2035,36.6869861
05-03-2035,2035,37.89323378
06-03-2035,2035,38.34027428
07-03-2035,2035,36.74800696
08-03-2035,2035,39.26093859
09-03-2035,2035,39.67605927
10-03-2035,2035,38.65544755
11-03-2035,2035,35.87763207
12-03-2035,2035,36.15013061
13-03-2035,2035,37.3216687
14-03-2035,2035,36.87935237
15-03-2035,2035,35.47301632
16-03-2035,2035,32.94841114
17-03-2035,2035,36.24051296
18-03-2035,2035,35.40040886
19-03-2035,2035,35.49867262
20-03-2035,2035,39.07964499
21-03-2035,2035,36.70054855
22-03-2035,2035,38.49161417
23-03-2035,2035,39.70168999
24-03-2035,2035,35.43256614
25-03-2035,2035,39.61976332
26-03-2035,2035,40.58734811
27-03-2035,2035,34.39958026
28-03-2035,2035,34.12077168
29-03-2035,2035,38.99085939
30-03-2035,2035,39.86652393
31-03-2035,2035,41.6774016
01-04-2035,2035,43.66633925
02-04-2035,2035,44.32468615
03-04-2035,2035,44.30818163
04-04-2035,2035,41.34776314
05-04-2035,2035,39.02466196
06-04-2035,2035,35.97360509
07-04-2035,2035,38.58576362
08-04-2035,2035,43.83483704
09-04-2035,2035,40.37817962
10-04-2035,2035,36.91204248
11-04-2035,2035,37.99099387
12-04-2035,2035,41.55665631
13-04-2035,2035,44.31739396
14-04-2035,2035,45.9991463
15-04-2035,2035,44.2307962
16-04-2035,2035,44.98321341
17-04-2035,2035,45.10516058
18-04-2035,2035,45.51835681
19-04-2035,2035,47.47127647
20-04-2035,2035,48.14888494
21-04-2035,2035,48.68274684
22-04-2035,2035,46.11202595
23-04-2035,2035,45.18087377
24-04-2035,2035,48.57433542
25-04-2035,2035,47.50018956
26-04-2035,2035,48.92099282
27-04-2035,2035,51.45045512
28-04-2035,2035,50.92024072
29-04-2035,2035,52.73643887
30-04-2035,2035,51.77164585
01-05-2035,2035,53.97295755
02-05-2035,2035,54.90550667
03-05-2035,2035,58.02833836
04-05-2035,2035,54.36010947
05-05-2035,2035,49.62965018
06-05-2035,2035,50.73156928
07-05-2035,2035,51.80255206
08-05-2035,2035,56.65792452
09-05-2035,2035,56.32027438
10-05-2035,2035,54.83871454
11-05-2035,2035,55.07949838
12-05-2035,2035,56.47627048
13-05-2035,2035,56.41245057
14-05-2035,2035,55.61943225
15-05-2035,2035,54.2013991
16-05-2035,2035,55.12085462
17-05-2035,2035,57.47842841
18-05-2035,2035,59.07853416
19-05-2035,2035,57.90387797
20-05-2035,2035,58.62888382
21-05-2035,2035,59.96628506
22-05-2035,2035,60.87843459
23-05-2035,2035,59.47689384
24-05-2035,2035,57.85927934
25-05-2035,2035,58.22355892
26-05-2035,2035,58.70857616
27-05-2035,2035,56.73483001
28-05-2035,2035,58.68322313
29-05-2035,2035,56.632929
30-05-2035,2035,56.3866854
31-05-2035,2035,55.37399748
01-06-2035,2035,57.71357962
02-06-2035,2035,58.17014763
03-06-2035,2035,58.82736779
04-06-2035,2035,61.30458061
05-06-2035,2035,61.83538933
06-06-2035,2035,60.79927473
07-06-2035,2035,59.75327973
08-06-2035,2035,62.68636848
09-06-2035,2035,61.99206749
10-06-2035,2035,62.38419008
11-06-2035,2035,58.83963839
12-06-2035,2035,57.05695553
13-06-2035,2035,58.95392982
14-06-2035,2035,61.55108975
15-06-2035,2035,61.442224
16-06-2035,2035,59.37507389
17-06-2035,2035,57.50678991
18-06-2035,2035,57.15167781
19-06-2035,2035,58.7306681
20-06-2035,2035,58.59361618
21-06-2035,2035,59.55627112
22-06-2035,2035,60.20437345
23-06-2035,2035,60.08218518
24-06-2035,2035,59.20321811
25-06-2035,2035,59.01841598
26-06-2035,2035,58.65392043
27-06-2035,2035,59.75200058
28-06-2035,2035,59.16321468
29-06-2035,2035,58.77111979
30-06-2035,2035,60.69705334
01-07-2035,2035,60.69090188
02-07-2035,2035,59.15232256
03-07-2035,2035,58.72951713
04-07-2035,2035,61.14877427
05-07-2035,2035,58.76489429
06-07-2035,2035,54.55417669
07-07-2035,2035,55.36727321
08-07-2035,2035,55.4587434
09-07-2035,2035,55.92573105
10-07-2035,2035,58.26267295
11-07-2035,2035,59.27586471
12-07-2035,2035,60.45874703
13-07-2035,2035,59.510088
14-07-2035,2035,60.29200025
15-07-2035,2035,58.49801856
16-07-2035,2035,57.20351685
17-07-2035,2035,57.26527166
18-07-2035,2035,56.82155021
19-07-2035,2035,59.81263037
20-07-2035,2035,60.48460618
21-07-2035,2035,61.28422686
22-07-2035,2035,60.37632253
23-07-2035,2035,57.79210193
24-07-2035,2035,56.18171917
25-07-2035,2035,56.00724358
26-07-2035,2035,55.98312478
27-07-2035,2035,58.40494464
28-07-2035,2035,61.68665344
29-07-2035,2035,61.26948289
30-07-2035,2035,58.87292573
31-07-2035,2035,57.9982559
01-08-2035,2035,53.71800706
02-08-2035,2035,54.73465627
03-08-2035,2035,57.03945915
04-08-2035,2035,56.65650793
05-08-2035,2035,54.58986206
06-08-2035,2035,53.32942579
07-08-2035,2035,55.5608012
08-08-2035,2035,55.91773467
09-08-2035,2035,56.68139156
10-08-2035,2035,53.54362194
11-08-2035,2035,52.16894932
12-08-2035,2035,50.97655887
13-08-2035,2035,52.49016746
14-08-2035,2035,52.7119043
15-08-2035,2035,53.09936232
16-08-2035,2035,56.07134486
17-08-2035,2035,53.2724465
18-08-2035,2035,55.23372952
19-08-2035,2035,55.91649782
20-08-2035,2035,50.40128136
21-08-2035,2035,50.53210607
22-08-2035,2035,49.35283746
23-08-2035,2035,49.20250161
24-08-2035,2035,45.12715655
25-08-2035,2035,43.48966555
26-08-2035,2035,46.24363402
27-08-2035,2035,45.70041509
28-08-2035,2035,41.78256024
29-08-2035,2035,41.29475477
30-08-2035,2035,41.0582634
31-08-2035,2035,42.39737671
01-09-2035,2035,40.51576743
02-09-2035,2035,39.2090564
03-09-2035,2035,38.16454689
04-09-2035,2035,36.0458548
05-09-2035,2035,37.26265158
06-09-2035,2035,42.53533264
07-09-2035,2035,45.230317
08-09-2035,2035,44.52053927
09-09-2035,2035,40.76866953
10-09-2035,2035,41.90432936
11-09-2035,2035,42.4605561
12-09-2035,2035,38.60766311
13-09-2035,2035,36.82911267
14-09-2035,2035,36.2926241
15-09-2035,2035,35.49345731
16-09-2035,2035,35.51410585
17-09-2035,2035,31.93271467
18-09-2035,2035,34.73544146
19-09-2035,2035,38.40164044
20-09-2035,2035,41.64855482
21-09-2035,2035,37.70239989
22-09-2035,2035,33.27621187
23-09-2035,2035,30.26237594
24-09-2035,2035,37.0360028
25-09-2035,2035,44.18625867
26-09-2035,2035,43.02902176
27-09-2035,2035,39.45632766
28-09-2035,2035,38.08210646
29-09-2035,2035,34.28987334
30-09-2035,2035,33.62142098
01-10-2035,2035,28.51481108
02-10-2035,2035,31.75642928
03-10-2035,2035,28.84842462
04-10-2035,2035,23.7690154
05-10-2035,2035,20.48143738
06-10-2035,2035,24.43957478
07-10-2035,2035,28.00776543
08-10-2035,2035,29.92342399
09-10-2035,2035,29.43832197
10-10-2035,2035,30.23951817
11-10-2035,2035,31.35401517
12-10-2035,2035,34.00403999
13-10-2035,2035,31.82647683
14-10-2035,2035,27.79305636
15-10-2035,2035,28.97582525
16-10-2035,2035,30.88466633
17-10-2035,2035,25.02041329
18-10-2035,2035,24.44984096
19-10-2035,2035,32.38956824
20-10-2035,2035,30.22030538
21-10-2035,2035,28.90144654
22-10-2035,2035,28.13272748
23-10-2035,2035,27.20587949
24-10-2035,2035,33.90153968
25-10-2035,2035,35.04523234
26-10-2035,2035,32.90043385
27-10-2035,2035,33.01796185
28-10-2035,2035,30.96659007
29-10-2035,2035,26.87195253
30-10-2035,2035,29.87760269
31-10-2035,2035,36.42261205
01-11-2035,2035,32.16930237
02-11-2035,2035,25.80734228
03-11-2035,2035,28.91183843
04-11-2035,2035,25.35615989
05-11-2035,2035,25.38346542
06-11-2035,2035,30.25579564
07-11-2035,2035,24.38920227
08-11-2035,2035,22.13341119
09-11-2035,2035,23.76691823
10-11-2035,2035,25.21112753
11-11-2035,2035,24.84026173
12-11-2035,2035,20.70104989
13-11-2035,2035,23.11132008
14-11-2035,2035,23.71255868
15-11-2035,2035,22.41988006
16-11-2035,2035,18.7738825
17-11-2035,2035,17.59085324
18-11-2035,2035,17.17242347
19-11-2035,2035,21.40225384
20-11-2035,2035,23.32822098
21-11-2035,2035,24.5520363
22-11-2035,2035,22.55893815
23-11-2035,2035,19.94491776
24-11-2035,2035,22.75546747
25-11-2035,2035,24.5217647
26-11-2035,2035,22.15965726
27-11-2035,2035,21.87298641
28-11-2035,2035,23.63107674
29-11-2035,2035,29.70920745
30-11-2035,2035,29.05157531
01-12-2035,2035,30.79393025
02-12-2035,2035,28.66127627
03-12-2035,2035,20.00481856
04-12-2035,2035,18.1643547
05-12-2035,2035,21.52709666
06-12-2035,2035,26.08833951
07-12-2035,2035,27.13898536
08-12-2035,2035,30.92150581
09-12-2035,2035,27.94597545
10-12-2035,2035,28.3607331
11-12-2035,2035,29.87616748
12-12-2035,2035,24.15204447
13-12-2035,2035,21.89356371
14-12-2035,2035,20.03109713
15-12-2035,2035,22.74744999
16-12-2035,2035,27.17761928
17-12-2035,2035,25.8935555
18-12-2035,2035,22.45600941
19-12-2035,2035,26.73568391
20-12-2035,2035,31.04925186
21-12-2035,2035,33.06932859
22-12-2035,2035,31.4965826
23-12-2035,2035,26.25856793
24-12-2035,2035,14.67152305
25-12-2035,2035,11.80404215
26-12-2035,2035,17.22093977
27-12-2035,2035,19.56937167
28-12-2035,2035,19.6452845
29-12-2035,2035,19.09572028
30-12-2035,2035,19.40096788
31-12-2035,2035,19.87943494
